sampleName,plate,well,ng_per_ul,aliquot,bufferVol,well,finalConc
Inoculum1a,1,a1,11,20.45454545,4.545454545,a1,9
Inoculum1b,1,b1,11.8,19.06779661,5.93220339,b1,9
Inoculum2a,1,c1,11,20.45454545,4.545454545,c1,9
Inoculum2b,1,d1,11.8,19.06779661,5.93220339,d1,9
1,1,e1,103.4,2.176015474,22.82398453,e1,9
2,1,f1,97,2.319587629,22.68041237,f1,9
3,1,g1,92.6,2.429805616,22.57019438,g1,9
4,1,h1,115.3,1.951431049,23.04856895,h1,9
5,1,a2,95.6,2.353556485,22.64644351,a2,9
6,1,b2,81.7,2.753977968,22.24602203,b2,9
7,1,c2,113.8,1.9771529,23.0228471,c2,9
8,1,d2,54.8,4.105839416,20.89416058,d2,9
9,1,e2,87,2.586206897,22.4137931,e2,9
10,1,f2,100.1,2.247752248,22.75224775,f2,9
11,1,g2,50.9,4.42043222,20.57956778,g2,9
13,1,h2,118.3,1.90194421,23.09805579,h2,9
14,1,a3,115.8,1.943005181,23.05699482,a3,9
15,1,b3,83.3,2.701080432,22.29891957,b3,9
16,1,c3,132.3,1.700680272,23.29931973,c3,9
17,1,d3,77.8,2.892030848,22.10796915,d3,9
18,1,e3,63.1,3.565768621,21.43423138,e3,9
19,1,f3,97.2,2.314814815,22.68518519,f3,9
20,1,g3,178.7,1.259093453,23.74090655,g3,9
21,1,h3,69.4,3.242074928,21.75792507,h3,9
22,1,a4,68.9,3.265602322,21.73439768,a4,9
23,1,b4,161.3,1.394916305,23.60508369,b4,9
24,1,c4,80.2,2.805486284,22.19451372,c4,9
25,1,d4,134,1.679104478,23.32089552,d4,9
26,1,e4,67.6,3.328402367,21.67159763,e4,9
27,1,f4,177.6,1.266891892,23.73310811,f4,9
28,1,g4,90.8,2.477973568,22.52202643,g4,9
29,1,h4,112.7,1.996450754,23.00354925,h4,9
31a,1,a5,121.6,1.850328947,23.14967105,a5,9
32,1,b5,124.1,1.813053989,23.18694601,b5,9
33,1,c5,113.8,1.9771529,23.0228471,c5,9
35,1,d5,116.3,1.934651763,23.06534824,d5,9
39,1,e5,186.7,1.205141939,23.79485806,e5,9
40,1,f5,317.3,0.7091081,24.2908919,f5,9
41,1,g5,96.2,2.338877339,22.66112266,g5,9
42,1,h5,107.8,2.087198516,22.91280148,h5,9
43,1,a6,92.6,2.429805616,22.57019438,a6,9
46,1,b6,140.2,1.604850214,23.39514979,b6,9
47,1,c6,99.6,2.259036145,22.74096386,c6,9
48,1,d6,56.3,3.996447602,21.0035524,d6,9
49,1,e6,97.6,2.305327869,22.69467213,e6,9
50,1,f6,104.5,2.153110048,22.84688995,f6,9
51,1,g6,66.8,3.368263473,21.63173653,g6,9
52,1,h6,95.4,2.358490566,22.64150943,h6,9
53,1,a7,79.9,2.816020025,22.18397997,a7,9
54,1,b7,56.1,4.010695187,20.98930481,b7,9
55,1,c7,141,1.595744681,23.40425532,c7,9
56,1,d7,57.7,3.899480069,21.10051993,d7,9
57,1,e7,76.6,2.937336815,22.06266319,e7,9
58,1,f7,53.9,4.174397032,20.82560297,f7,9
59,1,g7,59.3,3.794266442,21.20573356,g7,9
60,1,h7,70.2,3.205128205,21.79487179,h7,9
61,1,a8,326.9,0.688283879,24.31171612,a8,9
62,1,b8,54.6,4.120879121,20.87912088,b8,9
63,1,c8,145.3,1.548520303,23.4514797,c8,9
66,1,d8,113,1.991150442,23.00884956,d8,9
67,1,e8,90.7,2.480705623,22.51929438,e8,9
68,1,f8,111.9,2.010723861,22.98927614,f8,9
69,1,g8,146.8,1.532697548,23.46730245,g8,9
70,1,h8,193.1,1.165199379,23.83480062,h8,9
71,1,a9,102.6,2.192982456,22.80701754,a9,9
72,1,b9,123.6,1.82038835,23.17961165,b9,9
76,1,c9,79.4,2.833753149,22.16624685,c9,9
77,1,d9,84.8,2.653301887,22.34669811,d9,9
78,1,e9,81.3,2.767527675,22.23247232,e9,9
79,1,f9,164.1,1.371115174,23.62888483,f9,9
80,1,g9,84.7,2.656434475,22.34356553,g9,9
86,1,h9,82,2.743902439,22.25609756,h9,9
87,1,a10,77.6,2.899484536,22.10051546,a10,9
88,1,b10,107.5,2.093023256,22.90697674,b10,9
89,1,c10,105.7,2.128666036,22.87133396,c10,9
90,1,d10,101.6,2.214566929,22.78543307,d10,9
91,1,e10,65.6,3.429878049,21.57012195,e10,9
92,1,f10,167,1.347305389,23.65269461,f10,9
96,1,g10,89.4,2.516778523,22.48322148,g10,9
97,1,h10,105.7,2.128666036,22.87133396,h10,9
98,1,a11,156,1.442307692,23.55769231,a11,9
99,1,b11,84.3,2.669039146,22.33096085,b11,9
100,1,c11,102.7,2.190847128,22.80915287,c11,9
102,1,d11,75.6,2.976190476,22.02380952,d11,9
103,1,e11,66.5,3.383458647,21.61654135,e11,9
104,1,f11,67.3,3.343239227,21.65676077,f11,9
106,1,g11,151.5,1.485148515,23.51485149,g11,9
108,1,h11,193.3,1.163993792,23.83600621,h11,9
109,1,a12,86.4,2.604166667,22.39583333,a12,9
110,1,b12,44.5,5.056179775,19.94382022,b12,9
111,1,c12,66.9,3.3632287,21.6367713,c12,9
112,1,d12,76.3,2.948885976,22.05111402,d12,9
113,1,e12,129.5,1.737451737,23.26254826,e12,9
114,1,f12,160.1,1.405371643,23.59462836,f12,9
117,1,g12,77.2,2.914507772,22.08549223,g12,9
118,1,h12,85,2.647058824,22.35294118,h12,9
121,2,a1,80.7,2.788104089,22.21189591,a1,9
122,2,b1,54.3,4.143646409,20.85635359,b1,9
123,2,c1,161.7,1.391465677,23.60853432,c1,9
124,2,d1,88.1,2.553916005,22.446084,d1,9
126,2,e1,81,2.777777778,22.22222222,e1,9
127,2,f1,146.6,1.53478854,23.46521146,f1,9
129,2,g1,54.9,4.098360656,20.90163934,g1,9
131,2,h1,52,4.326923077,20.67307692,h1,9
133,2,a2,72.3,3.112033195,21.8879668,a2,9
134a,2,b2,33,6.818181818,18.18181818,b2,9
136,2,c2,91.1,2.469813392,22.53018661,c2,9
139,2,d2,234.7,0.958670643,24.04132936,d2,9
140,2,e2,298.2,0.754527163,24.24547284,e2,9
144,2,f2,66.6,3.378378378,21.62162162,f2,9
146,2,g2,72.9,3.086419753,21.91358025,g2,9
147,2,h2,61.9,3.634894992,21.36510501,h2,9
148,2,a3,71.3,3.155680224,21.84431978,a3,9
152,2,b3,102.3,2.19941349,22.80058651,b3,9
153,2,c3,244,0.922131148,24.07786885,c3,9
155,2,d3,123,1.829268293,23.17073171,d3,9
156,2,e3,139.1,1.617541337,23.38245866,e3,9
157,2,f3,102.4,2.197265625,22.80273438,f3,9
159,2,g3,57.1,3.940455342,21.05954466,g3,9
160,2,h3,77.5,2.903225806,22.09677419,h3,9
161,2,a4,78.6,2.86259542,22.13740458,a4,9
162,2,b4,182,1.236263736,23.76373626,b4,9
163,2,c4,223.6,1.006261181,23.99373882,c4,9
164,2,d4,106.8,2.106741573,22.89325843,d4,9
167,2,e4,92,2.445652174,22.55434783,e4,9
168,2,f4,64,3.515625,21.484375,f4,9
170,2,g4,87.3,2.577319588,22.42268041,g4,9
171,2,h4,101.3,2.22112537,22.77887463,h4,9
172,2,a5,112.6,1.998223801,23.0017762,a5,9
173,2,b5,116.8,1.926369863,23.07363014,b5,9
175,2,c5,60.8,3.700657895,21.29934211,c5,9
176,2,d5,93.5,2.406417112,22.59358289,d5,9
177,2,e5,208.5,1.079136691,23.92086331,e5,9
178,2,f5,93,2.419354839,22.58064516,f5,9
182,2,g5,71,3.169014085,21.83098592,g5,9
183,2,h5,90,2.5,22.5,h5,9
184,2,a6,44.5,5.056179775,19.94382022,a6,9
185,2,b6,328.1,0.685766535,24.31423347,b6,9
186a,2,c6,230.9,0.974447813,24.02555219,c6,9
186b,2,d6,230.9,0.974447813,24.02555219,d6,9
189,2,e6,74.8,3.00802139,21.99197861,e6,9
191,2,f6,105.7,2.128666036,22.87133396,f6,9
192a,2,g6,59.4,3.787878788,21.21212121,g6,9
192b,2,h6,59.4,3.787878788,21.21212121,h6,9
194,2,a7,124.8,1.802884615,23.19711538,a7,9
195,2,b7,105.9,2.124645892,22.87535411,b7,9
196,2,c7,97.5,2.307692308,22.69230769,c7,9
197,2,d7,103.3,2.178121975,22.82187803,d7,9
199,2,e7,78.8,2.855329949,22.14467005,e7,9
200,2,f7,56.8,3.961267606,21.03873239,f7,9
201,2,g7,237.6,0.946969697,24.0530303,g7,9
203,2,h7,62.1,3.623188406,21.37681159,h7,9
204,2,a8,98.5,2.284263959,22.71573604,a8,9
209,2,b8,103.3,2.178121975,22.82187803,b8,9
206,2,c8,133.3,1.68792198,23.31207802,c8,9
212,2,d8,129.5,1.737451737,23.26254826,d8,9
213,2,e8,92.6,2.429805616,22.57019438,e8,9
216,2,f8,91.7,2.453653217,22.54634678,f8,9
219,2,g8,97.7,2.30296827,22.69703173,g8,9
220,2,h8,91,2.472527473,22.52747253,h8,9
222,2,a9,45.2,4.977876106,20.02212389,a9,9
224,2,b9,59.6,3.775167785,21.22483221,b9,9
227,2,c9,135.9,1.655629139,23.34437086,c9,9
231,2,d9,121.2,1.856435644,23.14356436,d9,9
235,2,e9,122,1.844262295,23.1557377,e9,9
239,2,f9,242.3,0.928600908,24.07139909,f9,9
240,2,g9,29.3,7.679180887,17.32081911,g9,9
248,2,h9,65.2,3.450920245,21.54907975,h9,9
251,2,a10,58,3.879310345,21.12068966,a10,9
253,2,b10,62.1,3.623188406,21.37681159,b10,9
254,2,c10,82.1,2.740560292,22.25943971,c10,9
258,2,d10,69.1,3.256150507,21.74384949,d10,9
259,2,e10,81.9,2.747252747,22.25274725,e10,9
260a,2,f10,225.3,0.998668442,24.00133156,f10,9
260b,2,g10,225.3,0.998668442,24.00133156,g10,9
270,2,h10,124,1.814516129,23.18548387,h10,9
271,2,a11,69.8,3.223495702,21.7765043,a11,9
272,2,b11,68,3.308823529,21.69117647,b11,9
275,2,c11,84.1,2.675386445,22.32461356,c11,9
276,2,d11,179.2,1.255580357,23.74441964,d11,9
282,2,e11,66.8,3.368263473,21.63173653,e11,9
287,2,f11,150.4,1.496010638,23.50398936,f11,9
288,2,g11,124.5,1.807228916,23.19277108,g11,9
294,2,h11,132.7,1.695553881,23.30444612,h11,9
74,2,a12,163.7,1.374465486,23.62553451,a12,9
134b,2,b12,33,6.818181818,18.18181818,b12,9
31b,2,c12,121.6,1.850328947,23.14967105,c12,9
deadly,2,d12,38,5.921052632,19.07894737,d12,9
Undifilum,2,e12,52.6,4.27756654,20.72243346,e12,9
black ,2,f12,26.5,8.490566038,16.50943396,f12,9
fuzzy,2,g12,140.2,1.604850214,23.39514979,g12,9
neg_control,2,h12,2.1,107.1428571,-82.14285714,h12,9
134c_noPNA,3,a1,33,6.818181818,18.18181818,a1,9
31c_noPNA,3,b1,121.6,1.850328947,23.14967105,b1,9
260c_noPNA,3,c1,225.3,0.998668442,24.00133156,c1,9
192c_noPNA,3,d1,59.4,3.787878788,21.21212121,d1,9
186c_noPNA,3,e1,230.9,0.974447813,24.02555219,e1,9
,,,,,,,