rns,treament,status,DateFlowering,DateFruiting,width,height,length,vol,#Fl_Stems_atCollectionTime,#Fl_stemsEndOfYear,#LeavesCollection,#LeavesEndofYear,lvs_with_herbivory,lvs_with_fungus,blackdotFungusPresence
1,treated_plus,good,,,19,12,14,,,,15,,0,,
2,treated_plus,good,,,8,7,7,,,,3,,,,
3,untreated_neg,good,,,13,7,7,,,,6,,,,
4,untreated_neg,good,,,50,16,36,,5,,128,,4,20,
5,untreated_plus,good,,,15,10,13,,,,8,,2,1,
6,untreated_plus,good,,,17,10,17,,,,16,,2,4,
7,treated_neg,good,,,15,11,14,,,,7,,1,3,
8,untreated_plus,good,,,10,7,9,,,,3,,0,0,
9,treated_plus,good,,,16,11,16,,,,18,,2,9,
10,treated_neg,good,,,39,15,32,,,,63,,,11,
11,controlplus,good,,,9,8,7,,,,2,,,,
12,treated_neg,good,,,26,10,19,,,,34,,,11,
13,treated_neg,good,,,24,11,17,,,,32,,,8,
14,untreated_neg,good,,,45,19,42,,,,64,,,10,
15,controlNeg,good,,,28,17,22,,,,38,,3,10,
16,treated_controlplus,good,,,25,17,24,,,,46,,2,11,
17,controlNeg,good,,,24,13,22,,,,21,,,7,
18,controlNeg,good,,,24,13,21,,,,34,,1,15,
19,controlplus,good,,,17,10,15,,,,9,,,,
20,treated_controlneg,good,,,37,17,30,,,,52,,2,16,
21,untreated_neg,good,,,17,15,17,,,,28,,,11,yes
22,untreated_plus,good,,,13,11,12,,,,6,,,2,
23,untreated_plus,good,,,31,15,27,,,,41,,2,12,
24,treated_neg,good,,,24,12,19,,,,24,,,14,yes
25,untreated_plus,good,,,15,10,13,,,,5,,,3,
26,untreated_plus,good,,,25,10,24,,,,24,,1,,
27,treated_neg,good,,,14,12,12,,,,7,,2,,
28,treated_plus,good,,,11,10,11,,,,5,,,,
29,treated_plus,good,,,16,10,13,,,,10,,,2,
30,untreated_neg,dontuse,,,9,8,8,,,,4,,,,
31,treated_plus,good,,,32,19,32,,,,45,,6,4,
32,untreated_plus,good,,,10,10,8,,,,3,,,,
33,treated_neg,good,,,21,12,16,,,,20,,,6,
34,treated_controlplus,dontuse,,,9,6,8,,,,3,,,,
35,treated_plus,good,,,20,11,18,,,,28,,2,7,
36,treated_plus,weak,,,11,10,9,,,,4,,,,
37,untreated_neg,good,,,51,22,46,,,,95,,4,8,
38,untreated_plus,weak,,,9,7,9,,,,3,,,1,
39,controlNeg,good,,,21,12,16,,,,19,,2,4,
40,treated_plus,good,,,74,29,57,,,,123,,1,8,
41,treated_neg,good,,,26,15,23,,,,38,,,18,
42,controlplus,good,,,32,16,30,,,,43,,,18,
43,untreated_neg,good,,,18,12,14,,,,11,,,2,
44,treated_plus,good,,,38,17,23,,,,24,,,4,
45,untreated_plus,good,,,24,13,24,,,,19,,,9,
46,treated_neg,good,,,21,12,28,,,,14,,,4,
47,treated_plus,good,,,22,18,20,,,,24,,,10,
48,treated_controlplus,good,,,13,13,12,,,,7,,,1,
49,treated_neg,good,,,29,12,28,,,,28,,2,6,
50,untreated_plus,good,,,11,10,11,,,,5,,,,
51,untreated_neg,good,,,19,13,18,,,,27,,1,6,
52,untreated_neg,good,,,32,15,26,,,,62,,1,10,yes
53,untreated_neg,good,,,19,13,18,,,,23,,,7,
54,treated_controlneg,good,,,25,12,18,,,,30,,,10,yes
55,controlplus,good,,,11,9,9,,,,6,,1,,
56,controlplus,good,,,15,9,10,,,,13,,,,
57,untreated_plus,good,,,25,14,14,,,,29,,1,4,yes
58,treated_neg,good,,,18,13,13,,,,15,,,9,
59,treated_neg,good,,,16,20,14,,,,21,,1,10,
60,controlNeg,good,,,19,14,18,,,,17,,2,,
61,treated_neg,good,,,32,15,26,,2,,37,,3,10,
62,untreated_plus,good,,,27,15,20,,,,25,,2,,
63,treated_neg,good,,,35,19,18,,,,38,,3,,
64,untreated_plus,weak,,,12,11,10,,,,5,,2,,
65,untreated_plus,weak,,,13,10,13,,,,5,,,,
66,treated_plus,good,,,17,11,11,,,,12,,2,,
67,treated_neg,good,,,17,12,14,,,,10,,1,,
68,untreated_plus,good,,,51,22,37,,,,67,,4,19,
69,untreated_neg,good,,,36,17,32,,,,74,,4,18,
70,untreated_plus,good,,,43,19,40,,,,62,,5,6,
71,untreated_neg,good,,,22,17,21,,,,30,,1,3,
72,treated_neg,good,,,26,17,23,,,,39,,2,10,
73,controlNeg,good,,,17,15,15,,,,13,,,,
74,treated_neg,good,,,20,15,10,,,,22,,1,1,
75,treated_neg,good,,,23,9,19,,,,24,,,9,
76,untreated_neg,good,,,18,11,15,,,,17,,6,3,
77,controlNeg,good,,,16,11,12,,,,22,,1,4,
78,treated_neg,good,,,17,14,14,,,,9,,1,,
79,untreated_plus,good,,,50,21,36,,2,,141,,19,4,
80,treated_plus,good,,,21,12,16,,,,18,,,3,
81,untreated_plus,dead,,,,,,,,,,,,,
82,untreated_plus,dead,,,,,,,,,,,,,
83,treated_plus,weak,,,14,8,10,,,,5,,,,
84,untreated_plus,dead,,,,,,,,,,,,,
85,treated_neg,dead,,,,,,,,,,,,,
86,treated_neg,good,,,28,14,23,,,,33,,,8,
87,treated_neg,good,,,69,25,40,,4,,126,,9,37,
88,untreated_plus,good,,,29,17,22,,,,33,,7,8,
89,treated_neg,good,,,21,10,20,,,,22,,2,3,
90,treated_neg,good,,,19,12,15,,,,19,,3,1,
91,controlNeg,good,,,15,11,11,,,,11,,2,1,
92,untreated_neg,good,,,50,25,43,,4,,85,,4,15,
93,untreated_plus,dead,,,,,,,,,,,,,
94,untreated_neg,dontuse,,,7,7,5,,,,3,,,,
95,treated_controlneg,dontuse,,,12,9,6,,,,3,,,,
96,treated_plus,good,,,15,10,15,,,,8,,,,
97,treated_plus,good,,,26,17,21,,,,44,,1,7,yes
98,treated_controlneg,good,,,18,14,17,,,,20,,1,3,
99,treated_plus,good,,,22,16,22,,,,43,,2,9,
100,untreated_neg,good,,,26,11,19,,,,23,,1,8,
101,treated_controlplus,dead,,,,,,,,,,,,,
102,treated_controlneg,good,,,30,14,30,,,,27,,1,11,
103,treated_neg,good,,,14,11,14,,,,23,,,12,yes
104,untreated_plus,good,,,20,13,22,,,,43,,,9,
105,controlNeg,dead,,,,,,,,,,,,,yes
106,untreated_plus,good,,,54,19,45,,,,211,,15,68,
107,untreated_plus,dead,,,,,,,,,,,,,
108,untreated_neg,good,,,24,16,20,,,,38,,1,7,
109,untreated_plus,good,,,12,12,7,,,,10,,,,
110,untreated_neg,good,,,15,10,15,,,,7,,4,,
111,treated_controlneg,good,,,10,12,9,,,,4,,1,,
112,untreated_plus,good,,,21,17,15,,,,31,,,3,
113,untreated_neg,good,,,16,16,15,,,,28,,,1,
114,treated_controlplus,good,,,16,9,13,,,,7,,5,,
115,treated_neg,good,,,13,15,12,,,,9,,2,2,
116,treated_neg,good,,,14,9,13,,,,9,,,2,
117,treated_neg,good,,,15,14,11,,,,13,,2,3,
118,treated_plus,good,,,11,10,10,,,,4,,,1,
119,treated_plus,good,,,13,12,10,,,,6,,1,1,
120,untreated_plus,good,,,8,5,6,,,,2,,2,,
121,treated_controlplus,good,,,9,10,8,,,,2,,,,
122,treated_plus,good,,,12,11,11,,,,7,,,,
123,untreated_neg,good,,,52,23,44,,,,204,,16,,
124,treated_plus,good,,,18,11,14,,,,16,,,3,
125,controlNeg,dead,,,,,,,,,,,,,
126,treated_plus,good,,,20,13,14,,,,15,,,5,
127,untreated_neg,good,,,54,27,47,,,,140,,,22,yes
128,treated_controlneg,weak,,,13,7,8,,,,5,,,,
129,treated_plus,good,,,15,13,13,,,,5,,2,,
130,untreated_plus,dontuse,,,8,6,6,,,,2,,,,
131,untreated_neg,good,,,14,12,14,,,,7,,2,3,
132,untreated_neg,dontuse,,,8,6,5,,,,0,,,,
133,treated_neg,good,,,26,11,17,,,,35,,,,
134,treated_plus,good,,,15,9,14,,,,9,,,3,
135,controlplus,dead,,,,,,,,,,,,,
136,untreated_plus,good,,,15,13,12,,,,12,,1,3,
137,controlplus,dead,,,,,,,,,,,,,
138,treated_controlplus,dead,,,,,,,,,,,,,
139,untreated_plus,good,,,47,16,40,,4,,140,,17,16,
140,untreated_neg,good,,,51,24,49,,,,103,,12,,
141,treated_controlplus,dead,,,,,,,,,,,,,
142,treated_controlplus,weak,,,10,10,8,,,,4,,,,
143,untreated_plus,dead,,,,,,,,,,,,,
144,treated_plus,good,,,19,13,16,,,,28,,2,,
145,treated_controlplus,weak,,,9,8,9,,,,4,,,,
146,treated_neg,good,,,37,13,36,,1,,64,,1,3,
147,treated_plus,good,,,16,11,13,,,,17,,,4,
148,untreated_plus,good,,,15,13,13,,,,17,,1,,
149,controlNeg,dontuse,,,7,7,4,,,,1,,,,
150,treated_neg,good,,,21,15,20,,,,27,,,,
151,untreated_plus,weak,,,10,8,8,,,,5,,,,
152,treated_neg,good,,,40,20,24,,2,,81,,3,8,
153,treated_plus,good,,,52,34,46,,,,82,,6,,
154,treated_plus,good,,,21,15,13,,,,16,,3,,
155,treated_neg,good,,,24,15,29,,,,58,,,15,
156,untreated_neg,good,,,63,28,59,,,,161,,,14,
157,treated_neg,good,,,38,18,32,,,,49,,,7,
158,treated_controlplus,dead,,,,,,,,,,,,,
159,treated_plus,good,,,22,14,21,,,,24,,,10,
160,untreated_plus,good,,,19,12,16,,,,18,,1,5,
161,untreated_neg,good,,,30,13,19,,,,35,,,8,
162,untreated_plus,good,,,16,14,14,,,,9,,3,5,
163,treated_neg,good,,,45,22,41,,,,75,,,18,yes
164,untreated_neg,good,,,41,21,28,,,,42,,3,6,
165,untreated_plus,weak,,,11,9,11,,,,5,,1,,
166,untreated_plus,good,,,12,13,10,,,,8,,,1,
167,untreated_plus,good,,,12,11,11,,,,6,,,3,
168,treated_plus,good,,,14,10,11,,,,10,,2,4,
169,treated_plus,good,,,10,10,8,,,,6,,,,
170,treated_neg,good,,,20,10,17,,,,24,,4,,
171,treated_plus,good,,,26,15,21,,,,22,,4,1,
172,treated_plus,good,,,33,13,24,,,,51,,1,11,
173,treated_controlneg,good,,,18,20,14,,,,69,,5,,
174,treated_neg,good,,,40,18,30,,,,41,,6,1,
175,untreated_neg,good,,,15,14,13,,,,13,,,2,
176,treated_neg,good,,,10,11,9,,,,3,,,1,
177,untreated_neg,good,,,13,15,11,,,,8,,2,,
178,untreated_neg,good,,,18,10,14,,1,,13,,1,1,
179,controlplus,dead,,,,,,,,,,,,,
180,treated_plus,dontuse,,,2,3,2,,,,13,,1,1,
181,treated_plus,good,,,25,17,18,,,,54,,,11,
182,untreated_plus,good,,,19,13,17,,,,21,,1,6,
183,untreated_neg,good,,,55,21,54,,,,134,,3,30,
184,controlNeg,good,,,18,10,17,,,,9,,1,3,
185,treated_plus,good,,,69,28,59,,2,,128,,,41,
186,untreated_neg,good,,,64,24,60,,,,144,,5,30,
187,controlplus,weak,,,7,7,7,,,,2,,,,
188,controlplus,dead,,,,,,,,,,,,,
189,treated_neg,good,,,39,15,24,,,,41,,,5,
190,treated_controlplus,dead,,,,,,,,,,,,,
191,treated_plus,good,,,25,13,21,,,,26,,,3,
192,treated_plus,good,,,26,14,20,,,,21,,,3,
193,controlplus,dead,,,,,,,,,,,,,
194,untreated_neg,good,,,21,14,19,,,,23,,3,4,
195,untreated_neg,good,,,14,10,10,,,,9,,1,,
196,treated_neg,good,,,13,10,13,,,,7,,1,,
197,untreated_neg,good,,,34,20,32,,1,,58,,5,6,
198,treated_plus,weak,,,9,7,9,,,,2,,1,1,
199,untreated_neg,good,,,11,12,10,,,,6,,,3,
200,untreated_neg,good,,,16,13,9,,,,6,,,1,
201,untreated_neg,good,,,68,25,59,,5,,111,,6,35,
202,treated_plus,good,,,16,7,13,,,,7,,3,,
203,treated_neg,good,,,17,13,16,,,,15,,2,,
204,treated_plus,good,,,21,12,18,,,,24,,4,6,
205,treated_neg,good,,,29,13,23,,,,21,,,4,
206,treated_plus,good,,,27,10,20,,,,15,,,8,
207,untreated_neg,weak,,,13,10,12,,,,4,,,1,
208,treated_controlneg,dontuse,,,9,9,5,,,,3,,,,
209,untreated_plus,good,,,14,10,10,,,,5,,,,
210,controlNeg,dead,,,,,,,,,,,,,
211,untreated_neg,weak,,,10,11,10,,,,5,,,,
212,untreated_plus,good,,,12,11,12,,,,6,,4,,
213,untreated_neg,good,,,43,14,36,,,,58,,2,32,yes
214,treated_controlneg,dead,,,,,,,,,,,,,
215,untreated_plus,dontuse,,,7,8,6,,,,3,,,,
216,treated_plus,good,,,63,23,49,,8,,98,,8,14,
217,treated_plus,weak,,,10,6,9,,,,5,,,,
218,treated_plus,weak,,,15,10,13,,,,5,,2,,
219,untreated_neg,good,,,53,23,49,,1,,116,,NA,13,
220,treated_neg,good,,,14,11,11,,,,7,,2,,
221,untreated_neg,dontuse,,,6,6,5,,,,0,,,,
222,controlplus,good,,,13,11,11,,,,6,,2,,
223,treated_plus,dead,,,,,,,,,,,,,
224,untreated_plus,good,,,16,12,15,,,,13,,,,
225,untreated_plus,dead,,,,,,,,,,,,,
226,treated_controlneg,weak,,,14,9,11,,,,5,,,2,
227,untreated_plus,good,,,17,13,15,,,,14,,,5,
228,controlplus,dead,,,,,,,,,,,,,
229,treated_controlneg,dead,,,,,,,,,,,,,
230,controlNeg,dontuse,,,8,5,6,,,,0,,,,
231,treated_neg,good,,,25,12,23,,,,45,,,13,yes
232,treated_controlneg,good,,,11,10,10,,,,4,,,1,
233,controlNeg,dead,,,,,,,,,,,,,
234,untreated_plus,dead,,,,,,,,,,,,,
235,untreated_plus,good,,,24,11,22,,,,20,,3,4,
236,untreated_plus,dead,,,,,,,,,,,,,
237,treated_controlneg,dead,,,,,,,,,,,,,
238,treated_plus,dontuse,,,12,6,7,,,,3,,,,
239,treated_plus,good,,,71,20,42,,5,,92,,10,18,
240,untreated_plus,good,,,20,12,19,,,,18,,,,
241,untreated_plus,weak,,,5,5,4,,,,0,,,,
242,treated_controlplus,dead,,,,,,,,,,,,,
243,treated_controlneg,dead,,,,,,,,,,,,,
244,untreated_plus,weak,,,13,7,12,,,,5,,1,,
245,treated_controlneg,dead,,,,,,,,,,,,,
246,treated_plus,weak,,,14,8,11,,,,5,,3,,
247,untreated_plus,good,,,18,11,18,,,,16,,,4,
248,treated_plus,good,,,31,15,24,,,,36,,4,10,
249,untreated_plus,dontuse,,,11,9,11,,,,3,,,1,
250,treated_controlneg,dead,,,,,,,,,,,,,
251,untreated_neg,good,,,19,11,14,,,,9,,,3,
252,treated_neg,dontuse,,,9,9,8,,,,3,,1,,
253,untreated_plus,good,,,16,13,14,,,,11,,,5,
254,untreated_plus,good,,,11,11,10,,,,4,,,,
255,treated_neg,weak,,,15,8,14,,,,6,,1,,
256,treated_neg,weak,,,12,9,9,,,,4,,,1,
257,untreated_plus,good,,,13,10,12,,,,5,,,4,yes
258,untreated_plus,good,,,22,10,12,,,,22,,2,4,yes
259,treated_plus,good,,,16,9,14,,,,5,,1,15,
260,treated_neg,good,,,45,26,42,,2,,54,,7,,
261,treated_controlneg,dead,,,,,,,,,,,,,
262,untreated_plus,weak,,,13,8,11,,,,5,,3,,
263,untreated_neg,dontuse,,,9,8,7,,,,3,,1,,
264,untreated_neg,dontuse,,,10,5,6,,,,2,,,,
265,untreated_plus,dontuse,,,5,4,4,,,,0,,,,
266,untreated_plus,weak,,,9,8,8,,,,4,,4,,
267,untreated_plus,dead,,,,,,,,,,,,,
268,untreated_plus,dead,,,,,,,,,,,,,
269,untreated_plus,good,,,15,13,14,,,,6,,3,,
270,treated_plus,good,,,38,16,27,,,,35,,3,5,
271,treated_neg,good,,,15,13,13,,,,12,,1,,
272,untreated_neg,good,,,15,10,13,,,,11,,1,,
273,controlNeg,weak,,,17,10,15,,,,5,,2,,
274,untreated_neg,weak,,,12,7,10,,,,4,,,,
275,treated_neg,good,,,,,,,,,NA,,NA,NA,
276,treated_plus,good,,,54,21,39,,,,117,,13,18,yes
277,treated_plus,dontuse,,,8,6,3,,,,0,,,,
278,treated_neg,dontuse,,,9,10,9,,,,2,,,,
279,untreated_neg,dead,,,,,,,,,,,,,
280,treated_neg,dead,,,,,,,,,,,,,
281,untreated_plus,good,,,9,10,9,,,,3,,1,,
282,treated_neg,good,,,15,10,14,,,,7,,2,,
283,untreated_neg,dead,,,,,,,,,,,,,
284,treated_plus,dontuse,,,8,7,7,,,,1,,,,
285,controlNeg,dead,,,,,,,,,,,,,
286,untreated_neg,dead,,,,,,,,,,,,,
287,treated_plus,good,,,25,14,22,,,,23,,,,
288,treated_plus,good,,,14,13,12,,,,4,,1,,
289,untreated_neg,dead,,,,,,,,,,,,,
290,treated_plus,dead,,,,,,,,,,,,,
291,controlNeg,weak,,,14,6,13,,,,4,,2,,
292,untreated_neg,dead,,,,,,,,,,,,,
293,treated_plus,dead,,,,,,,,,,,,,
294,untreated_plus,good,,,22,14,22,,,,27,,6,,
295,treated_plus,dontuse,,,12,6,7,,,,4,,3,,
296,treated_neg,dontuse,,,9,8,7,,,,4,,,,
297,untreated_neg,weak,,,13,10,13,,,,6,,2,,
298,treated_plus,dontuse,,,8,8,7,,,,2,,,,
299,untreated_plus,dead,,,,,,,,,,,,,
300,treated_plus,dead,,,,,,,,,,,,,