"plant","num_leaf_segments","num_uninfected","perc_infected","blackSpore","Undifilum","unk_infections","notAlfuInfected","morphospecies_not_counting_Undifilum","notes","startCulturedate","endCultureDate","Height","Width","Length","Flowering.","Weight.mg.","d15N....vs..air.","wt...N","d13C....vs..VPDB.","wt...C","percN","percC","m1","m2","m3","a1","a2","a3","m4","a4","X","treament","status","DateFlowering","DateFruiting","width","height","length","vol","X.Fl_Stems_atCollectionTime","X.Fl_stemsEndOfYear","X.LeavesCollection","X.LeavesEndofYear","lvs_with_herbivory","lvs_with_fungus","blackdotFungusPresence","leafarea_avg","sla_1","sla_2","sla_3","sla_4","sla_avg","ndfa","tube_before","tube_after","sample_mg","Calculated.amount","top","bottom","X..Swainsonine","treatment_failed"
89,9,3,0.666666667,NA,9,NA,0,NA,"","9/17/17","10/28/17",6,22,21,"",3.98,1.24,2.49,-30.47,41.2,0.625628140703518,10.3517587939699,2.35,6.11,7.19,0.201,0.489,0.548,NA,NA,"","treated_neg","good",NA,NA,21,10,20,NA,NA,NA,22,NA,2,3,"",0.5595,0.085531914893617,0.0800327332242226,0.0762169680111266,NA,0.0805938720429887,52.4193548387097,1305.9,1332.35,26.45,"NF","#VALUE!",5290,0,"yes"
90,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,19,16,"",3.118,0.89,2.87,-31.06,42,0.920461834509301,13.470173187941,1.66,4.59,0.84,0.192,0.564,0.104,1.9,0.196,"","treated_neg","good",NA,NA,19,12,15,NA,NA,NA,19,NA,3,1,"",0.465,0.11566265060241,0.122875816993464,0.123809523809524,0.103157894736842,0.11637647153556,57.1236559139785,1249.62,1277.94,28.32,"NF","#VALUE!",5664,0,"no"
91,9,9,0,NA,0,NA,0,NA,"","9/16/17","10/28/17",8,17,12,"",3.583,1.33,3.05,-30.25,41.14,0.851241975997767,11.4819983254256,2.77,1.59,1.93,0.36,0.197,0.232,NA,NA,"","controlNeg","good",NA,NA,15,11,11,NA,NA,NA,11,NA,2,1,"",0.44725,0.129963898916967,0.123899371069182,0.12020725388601,NA,0.124690174624053,51.2096774193548,1249.71,1267.8,18.09,"NF","#VALUE!",3618,0,"no"
92,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27,53,51,"y",4.338,-2.3,3.8,-28.97,39.58,0.875979714153988,9.12402028584601,2.4,3.61,7.87,0.27,0.54,0.656,NA,NA,"","untreated_neg","good",NA,NA,50,25,43,NA,4,NA,85,NA,4,15,"",0.6165,0.1125,0.149584487534626,0.0833545108005083,NA,0.115146332778378,100,1240.82,1296.68,55.86,"NF","#VALUE!",11172,0,"no"
93,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"untreated_plus","dead",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"no"
94,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,6,5,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"untreated_neg","dontuse",NA,NA,7,7,5,NA,NA,NA,3,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"no"
95,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,12,7,"",NA,NA,NA,NA,NA,NA,NA,4.94,4.46,4.07,0.513,0.448,0.548,NA,NA,"","treated_controlneg","dontuse",NA,NA,12,9,6,NA,NA,NA,3,NA,NA,NA,"",0.62725,0.103846153846154,0.100448430493274,0.134643734643735,NA,0.112979439661054,NA,NA,NA,NA,NA,NA,NA,NA,"no"
96,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,16,11,"",3.546,1.46,3.49,-29.83,41.61,0.984207557811619,11.7343485617597,4.89,5.91,2.51,0.415,0.412,0.217,NA,NA,"","treated_plus","good",NA,NA,15,10,15,NA,NA,NA,8,NA,NA,NA,"",0.511,0.0848670756646217,0.0697123519458545,0.0864541832669323,NA,0.0803445369591361,49.4623655913978,1321.25,1356.49,35.24,"NF","#VALUE!",7048,0,"no"
97,8,6,0.25,NA,0,NA,0,NA,"","9/17/17","10/11/17",15,28,28,"",3.409,0.81,2.75,-29.71,43.84,0.806688178351423,12.8600762687005,3.12,3.98,4.05,0.297,0.459,0.515,NA,NA,"","treated_plus","good",NA,NA,26,17,21,NA,NA,NA,44,NA,1,7,"yes",0.56775,0.0951923076923077,0.115326633165829,0.12716049382716,NA,0.112559811561766,58.1989247311828,1285.26,1326.82,41.56,"NF","#VALUE!",8312,0,"no"
98,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14,22,21,"y",4.091,3.51,4.86,-29.98,44.47,1.18797360058665,10.8702028843803,3.87,3.01,2.28,0.524,0.502,0.356,NA,NA,"","treated_controlneg","good",NA,NA,18,14,17,NA,NA,NA,20,NA,1,3,"",0.5955,0.135400516795866,0.166777408637874,0.156140350877193,NA,0.152772758770311,21.9086021505376,1234.05,1276.15,42.1,"NF","#VALUE!",8420,0,"no"
99,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13,26,21,"",4.094,1.53,3.06,-30.96,42.83,0.747435271128481,10.4616511968735,2.53,2.73,2.22,0.364,0.31,0.341,NA,NA,"","treated_plus","good",NA,NA,22,16,22,NA,NA,NA,43,NA,2,9,"",0.50375,0.143873517786561,0.113553113553114,0.153603603603604,NA,0.137010078314426,48.5215053763441,1296.79,1342.7,45.91,"2.920","4.38045961",9182,0.048,"no"
100,9,9,0,NA,0,NA,0,NA,"","9/16/17","10/28/17",11,30,26,"",NA,-0.05,NA,-30.525,NA,1.07114345098763,11.1952434308538,2.21,2.47,1.97,0.217,0.351,0.278,NA,NA,"","untreated_neg","good",NA,NA,26,11,19,NA,NA,NA,23,NA,1,8,"",0.4615,0.0981900452488688,0.142105263157895,0.141116751269036,NA,0.127137353225266,69.758064516129,1286.01,1313.55,27.54,"NF","#VALUE!",5508,0,"no"
101,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"treated_controlplus","dead",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"no"
102,10,10,0,NA,0,NA,0,NA,"","9/16/17","10/28/17",14,33,27,"",4.112,2.68,4.39,-29.5,44.43,1.06760700389105,10.8049610894942,4.35,2.93,3.32,0.498,0.29,0.381,NA,NA,"","treated_controlneg","good",NA,NA,30,14,30,NA,NA,NA,27,NA,1,11,"",0.54225,0.11448275862069,0.0989761092150171,0.114759036144578,NA,0.109405967993428,33.0645161290323,1244.29,1273.28,28.99,"NF","#VALUE!",5798,0,"no"
103,9,9,0,NA,0,NA,0,0,"","9/16/17","10/28/17",6,17,15,"",3.291,0.94,3.02,-29,44.24,0.917654208447281,13.4427225767244,1.41,1.06,1.29,0.171,0.134,0.138,NA,NA,"","treated_neg","good",NA,NA,14,11,14,NA,NA,NA,23,NA,NA,12,"yes",0.36075,0.121276595744681,0.126415094339623,0.106976744186047,NA,0.11822281142345,56.4516129032258,1250.14,1255.24,5.1,"NF","#VALUE!",1020,0,"no"
104,11,11,0,NA,0,NA,0,NA,"","9/16/17","10/28/17",8,27,16,"",4.098,1.92,3.12,-29.88,45.1,0.761346998535871,11.0053684724256,2.53,2.07,2.68,0.294,0.218,0.291,NA,NA,"","untreated_plus","good",NA,NA,20,13,22,NA,NA,NA,43,NA,NA,9,"",0.45075,0.116205533596838,0.105314009661836,0.108582089552239,NA,0.110033877603638,43.2795698924731,1244.31,1282.76,38.45,"NF","#VALUE!",7690,0,"no"
105,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"controlNeg","dead",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"no"
106,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,55,49,"y",3.626,-1.08,4.5,-27.85,44.87,1.24103695532267,12.3745173745174,3.72,0.98,2.58,0.567,0.14,0.37,NA,NA,"","untreated_plus","good",NA,NA,54,19,45,NA,NA,NA,211,NA,15,68,"",0.51925,0.15241935483871,0.142857142857143,0.143410852713178,NA,0.14622911680301,83.6021505376344,1308.05,1331.49,23.44,"NF","#VALUE!",4688,0,"no"
107,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"untreated_plus","dead",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"no"
108,9,2,0.777777778,NA,0,7,7,1,"brown fuzzy","9/17/17","10/28/17",14,25,21,"",3.48,2.86,2.61,-29.44,41.46,0.75,11.9137931034483,2.97,1.83,4.44,0.333,0.281,0.621,NA,NA,"","untreated_neg","good",NA,NA,24,16,20,NA,NA,NA,38,NA,1,7,"",0.55875,0.112121212121212,0.153551912568306,0.139864864864865,NA,0.135179329851461,30.6451612903226,1240.25,1287.1,46.85,"3.932","5.89781815",9370,0.063,"yes"
109,9,0,1,2,0,5,7,2,"was the pretty black blue fungus from A. tridentata that is in the heart shaped culture ","9/17/17","10/7/17",10,11,10,"",3.648,1.69,1.83,-30.4,41.69,0.501644736842105,11.4281798245614,NA,NA,NA,NA,NA,NA,NA,NA,NA,"untreated_plus","good",NA,NA,12,12,7,NA,NA,NA,10,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,46.3709677419355,1321.35,1336.59,15.24,"NF","#VALUE!",3048,0,"no"
109,9,9,0,NA,0,NA,0,NA,"","9/16/17","10/28/17",10,11,10,"",3.648,1.69,1.83,-30.4,41.69,0.501644736842105,11.4281798245614,NA,NA,NA,NA,NA,NA,NA,NA,NA,"untreated_plus","good",NA,NA,12,12,7,NA,NA,NA,10,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,46.3709677419355,1321.35,1336.59,15.24,"NF","#VALUE!",3048,0,"no"
110,13,13,0,NA,0,NA,0,NA,"","9/16/17","10/7/17",6,15,15,"",3.258,2.81,3.71,-30.55,41.67,1.13873542050338,12.7900552486188,3.03,3.05,2.61,0.344,0.284,0.286,NA,NA,"","untreated_neg","good",NA,NA,15,10,15,NA,NA,NA,7,NA,4,NA,"",0.4785,0.113531353135314,0.0931147540983606,0.109578544061303,NA,0.105408217098326,31.3172043010753,1312.24,1329.78,17.54,"NF","#VALUE!",3508,0,"no"
111,9,8,0.111111111,NA,0,1,1,1,"yellow slime","9/17/17","10/28/17",8,15,13,"",3.79,2.12,2.48,-30.1,41.45,0.654353562005277,10.9366754617414,1.64,3.52,3.45,0.145,0.303,0.233,1.09,0.107,"","treated_controlneg","good",NA,NA,10,12,9,NA,NA,NA,4,NA,1,NA,"",0.42025,0.0884146341463415,0.0860795454545455,0.067536231884058,0.0981651376146789,0.0850488872749059,40.5913978494624,1312.07,1342.02,29.95,"NF","#VALUE!",5990,0,"no"
112,8,8,0,NA,0,NA,0,NA,"contam","9/17/17","10/11/17",14,21,18,"",NA,0.13,NA,-29.83,NA,0.606676517170889,12.9538107317845,3.11,1.92,2.22,0.356,0.167,0.196,NA,NA,"","untreated_plus","good",NA,NA,21,17,15,NA,NA,NA,31,NA,NA,3,"",0.42975,0.114469453376206,0.0869791666666667,0.0882882882882883,NA,0.0965789694437203,67.3387096774194,1312.08,1346.38,34.3,"NF","#VALUE!",6860,0,"no"
113,10,10,0,NA,0,NA,0,0,"","9/16/17","10/28/17",14,18,17,"",4.586,0.63,2.16,-30.23,42.39,0.470998691670301,9.24334932402965,2.26,2.04,4.56,0.218,0.209,0.393,NA,NA,"","untreated_neg","good",NA,NA,16,16,15,NA,NA,NA,28,NA,NA,1,"",0.455,0.0964601769911504,0.102450980392157,0.0861842105263158,NA,0.0950317893032077,60.6182795698925,1249.6,1287.4,37.8,"NF","#VALUE!",7560,0,"no"
114,9,1,0.888888889,1,6,1,2,2,"unk. was bright yellow and fuzzy","9/17/17","10/7/17",8,14,9,"",4.051,2.04,4.26,-30.05,43.65,1.05159219945692,10.7751172549988,3.08,2.27,2.14,0.243,0.231,0.244,NA,NA,"","treated_controlplus","good",NA,NA,16,9,13,NA,NA,NA,7,NA,5,NA,"",0.4295,0.0788961038961039,0.101762114537445,0.114018691588785,NA,0.0982256366741113,41.6666666666667,1240.99,1258.77,17.78,"0.053","0.07877069",3556,0.002,"no"
115,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,15,13,"",NA,NA,NA,NA,NA,NA,NA,3.79,4.14,2.58,0.489,0.464,0.336,NA,NA,"","treated_neg","good",NA,NA,13,15,12,NA,NA,NA,9,NA,2,2,"",0.57225,0.129023746701847,0.11207729468599,0.130232558139535,NA,0.123777866509124,NA,NA,NA,NA,NA,NA,NA,NA,"no"
116,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,17,15,"",NA,NA,NA,NA,NA,NA,NA,1.65,3.75,2.63,0.158,0.337,0.2,NA,NA,"","treated_neg","good",NA,NA,14,9,13,NA,NA,NA,9,NA,NA,2,"",0.42375,0.0957575757575758,0.0898666666666667,0.0760456273764259,NA,0.0872232899335561,NA,NA,NA,NA,NA,NA,NA,NA,"no"
117,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,17,11,"",3.867,0.87,1.8,-30.08,41.55,0.465477114041893,10.744763382467,2.23,3.99,2.66,0.21,0.357,0.251,NA,NA,"","treated_neg","good",NA,NA,15,14,11,NA,NA,NA,13,NA,2,3,"",0.4545,0.0941704035874439,0.0894736842105263,0.0943609022556391,NA,0.0926683300178698,57.3924731182796,1307.44,1338.31,30.87,"NF","#VALUE!",6174,0,"no"
118,9,NA,1,NA,9,NA,0,NA,"","9/17/17","10/7/17",7,10,9,"",3.404,3.39,3.33,-29.9,41.87,0.978260869565217,12.3002350176263,5.61,2.94,4.63,0.421,0.247,0.354,NA,NA,"","treated_plus","good",NA,NA,11,10,10,NA,NA,NA,4,NA,NA,1,"",0.5055,0.0750445632798574,0.0840136054421769,0.0764578833693304,NA,0.0785053506971216,23.5215053763441,1285.11,1294.8,9.69,"0.696","1.04350725",1938,0.054,"no"
119,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,13,12,"",NA,NA,NA,NA,NA,NA,NA,1.57,2.23,3.33,0.198,0.21,0.303,NA,NA,"","treated_plus","good",NA,NA,13,12,10,NA,NA,NA,6,NA,1,1,"",0.42775,0.126114649681529,0.0941704035874439,0.090990990990991,NA,0.103758681419988,NA,NA,NA,NA,NA,NA,NA,NA,"no"
120,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,9,9,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"untreated_plus","good",NA,NA,8,5,6,NA,NA,NA,2,NA,2,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"no"
121,9,NA,1,NA,9,NA,0,NA,"had black spore contam, also some yellow fuzz","9/17/17","10/7/17",7,9,9,"",3.132,2.21,2.91,-29.97,43.45,0.92911877394636,13.8729246487867,4.2,2.93,3.66,0.317,0.263,0.3,NA,NA,"","treated_controlplus","good",NA,NA,9,10,8,NA,NA,NA,2,NA,NA,NA,"",0.47,0.0754761904761905,0.0897610921501707,0.0819672131147541,NA,0.0824014985803717,39.3817204301075,1312.23,1322.77,10.54,"0.804","1.20633165",2108,0.057,"no"
122,9,0,1,NA,9,NA,0,NA,"","9/16/17","10/7/17",8,10,9,"",3.387,1.13,2.92,-30.77,43.18,0.862119870091526,12.7487452022439,3.51,2.11,3.53,0.361,0.282,0.342,NA,NA,"","treated_plus","good",NA,NA,12,11,11,NA,NA,NA,7,NA,NA,NA,"",0.49625,0.102849002849003,0.133649289099526,0.0968838526912181,NA,0.111127381546582,53.8978494623656,1244.84,1262.87,18.03,"1.473","2.21001699",3606,0.061,"no"
123,7,0,1,2,0,6,8,2,"","","10/7/17",17,50,43,"",3.969,-2.28,5.18,-28.6,48.02,1.30511463844797,12.0987654320988,2.37,5.38,2.23,0.248,0.522,0.349,NA,NA,"","untreated_neg","good",NA,NA,52,23,44,NA,NA,NA,204,NA,16,NA,"",0.52975,0.10464135021097,0.0970260223048327,0.156502242152466,NA,0.11938987155609,99.7311827956989,1307.56,1336.55,28.99,"NF","#VALUE!",5798,0,"no"
124,16,16,0,NA,0,NA,0,NA,"","9/16/17","10/28/17",12,19,16,"",NA,0.945,NA,-29.56,NA,0.839585122195029,12.23146675785,2.93,2.15,2.64,0.23,0.196,0.242,NA,NA,"","treated_plus","good",NA,NA,18,11,14,NA,NA,NA,16,NA,NA,3,"",0.417,0.0784982935153584,0.0911627906976744,0.0916666666666667,NA,0.0871092502932331,56.3844086021505,1240.69,1266.83,26.14,"NF","#VALUE!",5228,0,"no"
125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"controlNeg","dead",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"no"
126,8,0,1,3,0,5,8,3,"","9/17/17","10/7/17",10,21,17,"",NA,NA,NA,NA,NA,NA,NA,6.48,3.15,4.38,0.544,0.345,0.419,NA,NA,"","treated_plus","good",NA,NA,20,13,14,NA,NA,NA,15,NA,NA,5,"",0.577,0.0839506172839506,0.10952380952381,0.095662100456621,NA,0.0963788424214604,NA,NA,NA,NA,NA,NA,NA,NA,"no"
127,18,18,0,NA,0,NA,0,NA,"","9/16/17","10/28/17",19,53,45,"",3.322,0.98,4.83,-29.58,44.38,1.45394340758579,13.3594220349187,4.52,10.75,2.72,0.615,0.934,0.426,NA,NA,"","untreated_neg","good",NA,NA,54,27,47,NA,NA,NA,140,NA,NA,22,"yes",0.74375,0.136061946902655,0.0868837209302326,0.156617647058824,NA,0.126521104963904,55.9139784946237,1233.45,1266.47,33.02,"NF","#VALUE!",6604,0,"no"
128,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,11,10,"",NA,NA,NA,NA,NA,NA,NA,3.37,5.35,3.97,0.242,0.418,0.295,NA,NA,"","treated_controlneg","weak",NA,NA,13,7,8,NA,NA,NA,5,NA,NA,NA,"",0.48875,0.0718100890207715,0.0781308411214953,0.0743073047858942,NA,0.0747494116427204,NA,NA,NA,NA,NA,NA,NA,NA,"no"
129,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,11,9,"",3.577,1.24,3.3,-29.86,43.76,0.922560805143975,12.2337154039698,4.62,3.42,4.58,0.376,0.452,0.408,NA,NA,"","treated_plus","good",NA,NA,15,13,13,NA,NA,NA,5,NA,2,NA,"",0.559,0.0813852813852814,0.132163742690058,0.0890829694323144,NA,0.100877331169218,52.4193548387097,1286.45,1310.72,24.27,"2.208","3.31271860",4854,0.068,"no"
130,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,9,7,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"untreated_plus","dontuse",NA,NA,8,6,6,NA,NA,NA,2,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"no"
131,9,9,0,NA,0,NA,0,NA,"","9/16/17","10/28/17",9,11,10,"",3.049,1.67,3.96,-30.39,41.08,1.29878648737291,13.4732699245654,2.34,1.77,1.02,0.299,0.275,0.181,NA,NA,"","untreated_neg","good",NA,NA,14,12,14,NA,NA,NA,7,NA,2,3,"",0.43875,0.127777777777778,0.155367231638418,0.177450980392157,NA,0.153531996602784,46.6397849462366,1249.71,1257.97,8.26,"NF","#VALUE!",1652,0,"no"
132,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,9,7,"",NA,NA,NA,NA,NA,NA,NA,1.4,0.7,0.88,0.142,0.061,0.08,NA,NA,"","untreated_neg","dontuse",NA,NA,8,6,5,NA,NA,NA,0,NA,NA,NA,"",0.32075,0.101428571428571,0.0871428571428571,0.0909090909090909,NA,0.0931601731601732,NA,NA,NA,NA,NA,NA,NA,NA,"no"
133,8,8,0,NA,0,NA,0,NA,"","9/16/17","10/28/17",12,29,21,"",3.8,-1.55,3.66,-29.99,45.61,0.963157894736842,12.0026315789474,2.64,1.69,2.28,0.281,0.218,0.245,NA,NA,"","treated_neg","good",NA,NA,26,11,17,NA,NA,NA,35,NA,NA,NA,"",0.436,0.106439393939394,0.128994082840237,0.107456140350877,NA,0.114296539043503,89.9193548387097,1244.57,1271.8,27.23,"NF","#VALUE!",5446,0,"no"
134,9,4,0.555555556,NA,0,NA,0,1,"","9/17/17","10/28/17",5,17,15,"",3.984,1.21,2.31,-29.24,42.21,0.579819277108434,10.5948795180723,1.69,1.91,1.93,0.135,0.118,0.125,NA,NA,"","treated_plus","good",NA,NA,15,9,14,NA,NA,NA,9,NA,NA,3,"",0.3445,0.0798816568047337,0.0617801047120419,0.0647668393782384,NA,0.0688095336316713,52.8225806451613,1307.91,1337.03,29.12,"NF","#VALUE!",5824,0,"no"
134,9,4,0.555555556,NA,0,NA,0,1,"","9/17/17","10/28/17",5,17,15,"",3.984,1.21,2.31,-29.24,42.21,0.579819277108434,10.5948795180723,1.67,2.56,1.78,0.181,0.246,0.189,NA,NA,"","treated_plus","good",NA,NA,15,9,14,NA,NA,NA,9,NA,NA,3,"",0.404,0.108383233532934,0.09609375,0.106179775280899,NA,0.103552252937944,52.8225806451613,1307.91,1337.03,29.12,"NF","#VALUE!",5824,0,"no"
135,15,15,0,NA,0,NA,0,NA,"","9/16/17","10/28/17",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"controlplus","dead",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"no"
