"plant","num_leaf_segments","num_uninfected","perc_infected","blackSpore","Undifilum","unk_infections","notAlfuInfected","morphospecies_not_counting_Undifilum","notes","startCulturedate","endCultureDate","Height","Width","Length","Flowering.","Weight.mg.","d15N....vs..air.","wt...N","d13C....vs..VPDB.","wt...C","percN","percC","m1","m2","m3","a1","a2","a3","m4","a4","X","treament","status","DateFlowering","DateFruiting","width","height","length","vol","X.Fl_Stems_atCollectionTime","X.Fl_stemsEndOfYear","X.LeavesCollection","X.LeavesEndofYear","lvs_with_herbivory","lvs_with_fungus","blackdotFungusPresence","leafarea_avg","sla_1","sla_2","sla_3","sla_4","sla_avg","ndfa","tube_before","tube_after","sample_mg","Calculated.amount","top","bottom","X..Swainsonine","treatment_failed"
136,9,NA,1,1,9,NA,1,NA,"","9/17/17","10/7/17",11,19,15,"",3.56,1.3,2.48,-30.33,40.09,0.696629213483146,11.2612359550562,3.5,3.33,1.94,0.3,0.323,0.181,NA,NA,"","untreated_plus","good",NA,NA,15,13,12,NA,NA,NA,12,NA,1,3,"",0.451,0.0857142857142857,0.096996996996997,0.093298969072165,NA,0.0920034172611492,51.6129032258064,1233.82,1282.5,48.68,"7.598","11.39640851",9736,0.117,"no"
137,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"controlplus","dead",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"no"
138,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"treated_controlplus","dead",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"no"
139,18,4,0.777777778,NA,0,1,1,1,"fuzzy tan","9/16/17","10/28/17",20,56,52,"y",3.754,0.2,5.2,-28.41,46.23,1.38518913159297,12.3148641449121,5.4,11.23,4.56,0.544,0.96,0.461,NA,NA,"","untreated_plus","good",NA,NA,47,16,40,NA,4,NA,140,NA,17,16,"",0.74125,0.100740740740741,0.0854853072128228,0.10109649122807,NA,0.0957741797272112,66.3978494623656,1232.71,1283.13,50.42,"2.058","3.08642865",10084,0.031,"no"
140,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26,50,48,"",3.425,2.87,4.52,-27.86,44.37,1.31970802919708,12.9547445255474,5.83,12.23,7.26,0.467,0.785,0.676,NA,NA,"","untreated_neg","good",NA,NA,51,24,49,NA,NA,NA,103,NA,12,NA,"",0.732,0.0801029159519726,0.0641864268192968,0.0931129476584022,NA,0.0791340968098905,30.510752688172,1241.04,1289.77,48.73,"NF","#VALUE!",9746,0,"no"
141,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"treated_controlplus","dead",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"no"
142,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,13,10,"",NA,NA,NA,NA,NA,NA,NA,1.09,1.82,2.77,0.126,0.161,0.286,NA,NA,"","treated_controlplus","weak",NA,NA,10,10,8,NA,NA,NA,4,NA,NA,NA,"",0.39325,0.115596330275229,0.0884615384615385,0.103249097472924,NA,0.102435655403231,NA,NA,NA,NA,NA,NA,NA,NA,"no"
143,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"untreated_plus","dead",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"no"
144,11,0,1,NA,11,NA,0,NA,"","","",12,22,18,"",3.206,0.88,2.09,-30.23,41.92,0.651902682470368,13.0754834684966,1.68,1.65,2.61,0.165,0.192,0.272,NA,NA,"","treated_plus","good",NA,NA,19,13,16,NA,NA,NA,28,NA,2,NA,"",0.40725,0.0982142857142857,0.116363636363636,0.104214559386973,NA,0.106264160488298,57.258064516129,1286.37,1304.19,17.82,"1.396","2.09330404",3564,0.059,"no"
144,11,NA,1,11,NA,NA,11,NA,"fuzzy grayer","9/17/17","10/7/17",12,22,18,"",3.206,0.88,2.09,-30.23,41.92,0.651902682470368,13.0754834684966,1.68,1.65,2.61,0.165,0.192,0.272,NA,NA,"","treated_plus","good",NA,NA,19,13,16,NA,NA,NA,28,NA,2,NA,"",0.40725,0.0982142857142857,0.116363636363636,0.104214559386973,NA,0.106264160488298,57.258064516129,1286.37,1304.19,17.82,"1.396","2.09330404",3564,0.059,"no"
145,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,10,9,"",NA,NA,NA,NA,NA,NA,NA,3.62,2.04,3.48,0.29,0.234,0.248,NA,NA,"","treated_controlplus","weak",NA,NA,9,8,9,NA,NA,NA,4,NA,NA,NA,"",0.443,0.0801104972375691,0.114705882352941,0.071264367816092,NA,0.0886935824688674,NA,NA,NA,NA,NA,NA,NA,NA,"no"
146,9,NA,NA,NA,NA,NA,NA,1,"","9/17/17","10/7/17",14,38,36,"y",3.494,-1.26,3.33,-29.61,44.06,0.953062392673154,12.610188895249,1.95,1.81,2.97,0.207,0.239,0.264,NA,NA,"","treated_neg","good",NA,NA,37,13,36,NA,1,NA,64,NA,1,3,"",0.4275,0.106153846153846,0.132044198895028,0.0888888888888889,NA,0.109028977979254,86.0215053763441,1285.95,1329.55,43.6,"NF","#VALUE!",8720,0,"no"
147,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,16,14,"",3.065,0.93,2.08,-30.34,41.58,0.67862969004894,13.5660685154976,1.51,1.73,2.36,0.174,0.184,0.195,NA,NA,"","treated_plus","good",NA,NA,16,11,13,NA,NA,NA,17,NA,NA,4,"",0.38825,0.11523178807947,0.10635838150289,0.0826271186440678,NA,0.101405762742143,56.5860215053764,1241.35,1267.84,26.49,"NF","#VALUE!",5298,0,"no"
148,9,9,0,NA,0,NA,0,NA,"","9/16/17","10/28/17",8,18,18,"",3.168,0.91,1.9,-29.54,44.29,0.599747474747475,13.9804292929293,1.9,2.4,1.66,0.19,0.169,0.174,NA,NA,"","untreated_plus","good",NA,NA,15,13,13,NA,NA,NA,17,NA,1,NA,"",0.38325,0.1,0.0704166666666667,0.104819277108434,NA,0.0917453145917001,56.8548387096774,1312.25,1350.7,38.45,"NF","#VALUE!",7690,0,"no"
149,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,4,4,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"controlNeg","dontuse",NA,NA,7,7,4,NA,NA,NA,1,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"no"
150,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13,25,24,"",NA,NA,NA,NA,NA,NA,NA,2.86,1.91,2.3,0.272,0.169,0.26,NA,NA,"","treated_neg","good",NA,NA,21,15,20,NA,NA,NA,27,NA,NA,NA,"",0.42525,0.0951048951048951,0.0884816753926702,0.11304347826087,NA,0.0988766829194783,NA,NA,NA,NA,NA,NA,NA,NA,"no"
151,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,12,9,"",NA,NA,NA,NA,NA,NA,NA,4.36,4.49,3.41,0.25,0.286,0.282,NA,NA,"","untreated_plus","weak",NA,NA,10,8,8,NA,NA,NA,5,NA,NA,NA,"",0.4545,0.0573394495412844,0.0636971046770601,0.0826979472140762,NA,0.0679115004774736,NA,NA,NA,NA,NA,NA,NA,NA,"no"
152,8,8,0,NA,0,NA,0,NA,"","9/16/17","10/28/17",19,47,32,"",3.288,-1.32,2.63,-28.98,42.66,0.799878345498783,12.9744525547445,2.75,2,3.09,0.269,0.292,0.279,NA,NA,"","treated_neg","good",NA,NA,40,20,24,NA,2,NA,81,NA,3,8,"",0.46,0.0978181818181818,0.146,0.0902912621359223,NA,0.111369814651368,86.8279569892473,1307.49,1348.95,41.46,"NF","#VALUE!",8292,0,"no"
153,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33,57,53,"y",3.109,-0.89,4.05,-28.56,43,1.30266966870376,13.8308137664844,7.3,4.68,5.41,0.747,0.492,0.667,NA,NA,"","treated_plus","good",NA,NA,52,34,46,NA,NA,NA,82,NA,6,NA,"",0.7265,0.102328767123288,0.105128205128205,0.123290203327172,NA,0.110249058526222,81.0483870967742,1240.7,1281.95,41.25,"NF","#VALUE!",8250,0,"no"
154,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13,21,16,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"treated_plus","good",NA,NA,21,15,13,NA,NA,NA,16,NA,3,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"no"
155,12,12,0,NA,0,NA,0,NA,"","9/16/17","10/28/17",16,35,33,"",3.129,-1.19,4.24,-28.37,43.45,1.35506551613934,13.8862256311921,4.75,4.55,2.26,0.471,0.549,0.253,NA,NA,"","treated_neg","good",NA,NA,24,15,29,NA,NA,NA,58,NA,NA,15,"",0.56825,0.0991578947368421,0.120659340659341,0.111946902654867,NA,0.110588046017017,85.0806451612903,1320.93,1357.72,36.79,"NF","#VALUE!",7358,0,"no"
156,10,10,0,NA,0,NA,0,NA,"","9/16/17","10/28/17",27,67,62,"",4.1,4.2,4.61,-28.57,45.1,1.12439024390244,11,5.25,5.14,2.49,0.645,0.566,0.335,NA,NA,"","untreated_neg","good",NA,NA,63,28,59,NA,NA,NA,161,NA,NA,14,"",0.6365,0.122857142857143,0.11011673151751,0.134538152610442,NA,0.122504008995031,12.6344086021505,1298.5,1333.58,35.08,"NF","#VALUE!",7016,0,"no"
157,12,12,0,NA,0,NA,0,NA,"","9/16/17","10/28/17",15,42,33,"y",3.942,0.44,4.48,-30.11,47.49,1.13647894469812,12.0471841704718,2.57,2.2,3,0.45,0.378,0.498,NA,NA,"","treated_neg","good",NA,NA,38,18,32,NA,NA,NA,49,NA,NA,7,"",0.5815,0.175097276264591,0.171818181818182,0.166,NA,0.170971819360924,63.1720430107527,1320.89,1365.09,44.2,"NF","#VALUE!",8840,0,"no"
158,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"treated_controlplus","dead",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"no"
159,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13,27,26,"",NA,NA,NA,NA,NA,NA,NA,2.69,2.75,3.91,0.357,0.371,0.48,NA,NA,"","treated_plus","good",NA,NA,22,14,21,NA,NA,NA,24,NA,NA,10,"",0.552,0.13271375464684,0.134909090909091,0.122762148337596,NA,0.130128331297842,NA,NA,NA,NA,NA,NA,NA,NA,"no"
160,13,13,0,NA,0,NA,0,NA,"","9/16/17","10/28/17",11,22,19,"",3.211,2.03,3.62,-29.94,43.36,1.12737464964186,13.5035814388041,1.89,2.19,1.48,0.318,0.3,0.182,NA,NA,"","untreated_plus","good",NA,NA,19,12,16,NA,NA,NA,18,NA,1,5,"",0.45,0.168253968253968,0.136986301369863,0.122972972972973,NA,0.142737747532268,41.8010752688172,1286.52,1325.47,38.95,"3.218","4.82726070",7790,0.062,"no"
161,14,14,0,NA,0,NA,0,NA,"","9/16/17","10/28/17",11,28,28,"",3.624,2.26,2.42,-30.09,42.06,0.667770419426049,11.6059602649007,2.47,1.45,1.34,0.228,0.2,0.161,NA,NA,"","untreated_neg","good",NA,NA,30,13,19,NA,NA,NA,35,NA,NA,8,"",0.39725,0.0923076923076923,0.137931034482759,0.120149253731343,NA,0.116795993507265,38.7096774193548,1250.59,1282.49,31.9,"NF","#VALUE!",6380,0,"no"
162,12,12,0,NA,0,NA,0,NA,"","9/16/17","10/28/17",12,15,15,"",3.649,2.39,2.83,-29.26,42.33,0.775554946560702,11.6004384762949,1.44,4.04,4.28,0.162,0.367,0.41,NA,NA,"","untreated_plus","good",NA,NA,16,14,14,NA,NA,NA,9,NA,3,5,"",0.48475,0.1125,0.0908415841584158,0.0957943925233645,NA,0.0997119922272601,36.9623655913978,1285.6,1329.7,44.1,"3.291","4.93631634",8820,0.056,"no"
163,15,12,0.2,NA,3,NA,0,NA,"white fuzzy","9/16/17","10/28/17",21,55,49,"y",3.371,3.7,4.97,-28.36,44.66,1.4743399584693,13.2482942746959,5.2,3.84,6.44,0.841,0.588,1.011,NA,NA,"","treated_neg","good",NA,NA,45,22,41,NA,NA,NA,75,NA,NA,18,"yes",0.86,0.161730769230769,0.153125,0.156987577639752,NA,0.157281115623507,19.3548387096774,1305.69,1349.35,43.66,"2.236","3.35472435",8732,0.038,"yes"
164,17,17,0,NA,0,NA,0,NA,"","9/16/17","10/28/17",20,43,35,"",3.749,3.95,3.64,-30.41,42.55,0.970925580154708,11.3496932515337,2.41,5.18,4.09,0.289,0.608,0.437,NA,NA,"","untreated_neg","good",NA,NA,41,21,28,NA,NA,NA,42,NA,3,6,"",0.5835,0.119917012448133,0.117374517374517,0.106845965770171,NA,0.11471249853094,15.994623655914,1244.59,1282.73,38.14,"NF","#VALUE!",7628,0,"no"
165,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,13,10,"",NA,NA,NA,NA,NA,NA,NA,3.58,5.25,5.02,0.338,0.507,0.508,NA,NA,"","untreated_plus","weak",NA,NA,11,9,11,NA,NA,NA,5,NA,1,NA,"",0.58825,0.094413407821229,0.0965714285714286,0.101195219123506,NA,0.0973933518387212,NA,NA,NA,NA,NA,NA,NA,NA,"no"
166,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,12,10,"",NA,NA,NA,NA,NA,NA,NA,1.94,2.06,1.96,0.187,0.21,0.286,NA,NA,"","untreated_plus","good",NA,NA,12,13,10,NA,NA,NA,8,NA,NA,1,"",0.42075,0.0963917525773196,0.101941747572816,0.145918367346939,NA,0.114750622499025,NA,NA,NA,NA,NA,NA,NA,NA,"no"
167,11,7,0.363636364,NA,0,4,4,1,"brown fuzzy","9/16/17","10/28/17",6,11,9,"",3.723,1.73,2.34,-30.19,40.64,0.628525382755842,10.9159280150416,2.23,3.5,2.77,0.22,0.442,0.351,NA,NA,"","untreated_plus","good",NA,NA,12,11,11,NA,NA,NA,6,NA,NA,3,"",0.50325,0.0986547085201794,0.126285714285714,0.126714801444043,NA,0.117218408083312,45.8333333333333,1320.03,1341.39,21.36,"1.163","1.74460838",4272,0.041,"no"
168,13,13,0,NA,0,NA,0,NA,"","9/16/17","10/28/17",9,14,12,"",NA,NA,NA,NA,NA,NA,NA,1.52,2.58,2.46,0.167,0.264,0.241,NA,NA,"","treated_plus","good",NA,NA,14,10,11,NA,NA,NA,10,NA,2,4,"",0.418,0.109868421052632,0.102325581395349,0.0979674796747967,NA,0.103387160707592,NA,1285.69,1322.65,36.96,"NF","#VALUE!",7392,0,"no"
169,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,8,6,"",NA,NA,NA,NA,NA,NA,NA,5.72,4.95,4.59,0.592,0.537,0.453,NA,NA,"","treated_plus","good",NA,NA,10,10,8,NA,NA,NA,6,NA,NA,NA,"",0.6455,0.103496503496503,0.108484848484848,0.0986928104575164,NA,0.103558054146289,NA,NA,NA,NA,NA,NA,NA,NA,"no"
169,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,8,6,"",NA,NA,NA,NA,NA,NA,NA,4.06,3.38,3.45,0.435,0.279,0.439,NA,NA,"","treated_plus","good",NA,NA,10,10,8,NA,NA,NA,6,NA,NA,NA,"",0.53825,0.107142857142857,0.0825443786982249,0.127246376811594,NA,0.105644537550892,NA,NA,NA,NA,NA,NA,NA,NA,"no"
170,9,NA,NA,NA,NA,NA,NA,NA,NA,"","10/7/17",7,22,18,"",3.387,0.46,2.38,-29.69,42.41,0.702686743430765,12.5214053734869,1.72,1.19,1.55,0.226,0.168,0.173,NA,NA,"","treated_neg","good",NA,NA,20,10,17,NA,NA,NA,24,NA,4,NA,"",0.39175,0.131395348837209,0.141176470588235,0.111612903225806,NA,0.128061574217084,62.9032258064516,1305.62,1339.95,34.33,"NF","#VALUE!",6866,0,"no"
171,12,8,0.333333333,NA,0,4,4,2,"black sore contam","9/16/17","10/28/17",8,27,23,"",3.824,0.8,2.09,-29.59,40.67,0.546548117154812,10.635460251046,3.12,2.65,4.25,0.347,0.273,0.419,NA,NA,"","treated_plus","good",NA,NA,26,15,21,NA,NA,NA,22,NA,4,1,"",0.50975,0.111217948717949,0.103018867924528,0.0985882352941176,NA,0.104275017312198,58.3333333333333,1249.41,1291.9,42.49,"NF","#VALUE!",8498,0,"no"
172,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13,31,29,"",3.447,-2.06,5.21,-29.64,46.79,1.51145923991877,13.5741224252974,4.24,1.93,2.55,0.517,0.274,0.406,NA,NA,"","treated_plus","good",NA,NA,33,13,24,NA,NA,NA,51,NA,1,11,"",0.54925,0.121933962264151,0.141968911917098,0.15921568627451,NA,0.14103952015192,96.7741935483871,1240.69,1288.98,48.29,"NF","#VALUE!",9658,0,"no"
173,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18,20,18,"",NA,0.18,NA,-29.265,NA,0.70002440914872,12.0407675606696,3.35,2.67,2.24,0.352,0.36,0.248,NA,NA,"","treated_controlneg","good",NA,NA,18,20,14,NA,NA,NA,69,NA,5,NA,"",0.49,0.105074626865672,0.134831460674157,0.110714285714286,NA,0.116873457751372,66.6666666666667,1240.02,1291.99,51.97,"NF","#VALUE!",10394,0,"no"
174,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,42,33,"y",NA,NA,NA,NA,NA,NA,NA,2.04,2.96,3.47,0.27,0.32,0.392,NA,NA,"","treated_neg","good",NA,NA,40,18,30,NA,NA,NA,41,NA,6,1,"",0.4955,0.132352941176471,0.108108108108108,0.112968299711816,NA,0.117809782998798,NA,NA,NA,NA,NA,NA,NA,NA,"no"
175,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13,15,14,"",3.218,0.71,3.3,-29.72,46.09,1.02548166563083,14.3225605966439,1.84,1.95,2.09,0.169,0.201,0.254,NA,NA,"","untreated_neg","good",NA,NA,15,14,13,NA,NA,NA,13,NA,NA,2,"",0.406,0.0918478260869565,0.103076923076923,0.121531100478469,NA,0.105485283214116,59.5430107526882,1285.85,1299.86,14.01,"NF","#VALUE!",2802,0,"no"
176,13,12,0.076923077,NA,0,1,1,1,"","9/16/17","10/28/17",7,10,9,"",3.33,1.31,1.74,-29.93,40.78,0.522522522522523,12.2462462462462,4.26,2.18,4.27,0.418,0.262,0.324,NA,NA,"","treated_neg","good",NA,NA,10,11,9,NA,NA,NA,3,NA,NA,1,"",0.501,0.0981220657276995,0.120183486238532,0.0758782201405152,NA,0.0980612573689156,51.4784946236559,1311.4,1352.98,41.58,"NF","#VALUE!",8316,0,"no"
177,10,10,0,NA,0,NA,0,NA,"","9/16/17","10/28/17",14,14,12,"",NA,1.34,NA,-31.59,NA,0.744905287189946,12.169108278474,3.83,4.31,4.03,0.395,0.536,0.439,NA,NA,"","untreated_neg","good",NA,NA,13,15,11,NA,NA,NA,8,NA,2,NA,"",0.5925,0.10313315926893,0.124361948955916,0.10893300248139,NA,0.112142703568745,51.0752688172043,1285.42,1325.59,40.17,"NF","#VALUE!",8034,0,"no"
178,9,0,1,NA,9,NA,0,NA,"fuzzy and slightly grayish","9/17/17","10/7/17",11,24,23,"y",2.852,0.27,3.85,-29.88,43.14,1.34992987377279,15.1262272089762,1.41,2.76,3.03,0.185,0.323,0.331,NA,NA,"","untreated_neg","good",NA,NA,18,10,14,NA,1,NA,13,NA,1,1,"",0.45975,0.131205673758865,0.117028985507246,0.109240924092409,NA,0.119158527786174,65.4569892473118,1311.83,1334.18,22.35,"2.568","3.85164540",4470,0.086,"yes"
179,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"controlplus","dead",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"no"
180,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,2,2,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"treated_plus","dontuse",NA,NA,2,3,2,NA,NA,NA,13,NA,1,1,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"no"
181,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19,24,23,"",NA,NA,NA,NA,NA,NA,NA,2.26,2.73,5.82,0.208,0.299,0.156,0.28,0.058,"","treated_plus","good",NA,NA,25,17,18,NA,NA,NA,54,NA,NA,11,"",0.41575,0.0920353982300885,0.10952380952381,0.0268041237113402,0.207142857142857,0.108876547152024,NA,NA,NA,NA,NA,NA,NA,NA,"no"
182,9,NA,NA,NA,NA,NA,NA,1,"lots of contam","9/17/17","10/7/17",10,18,17,"",NA,NA,NA,NA,NA,NA,NA,2.31,2.51,2.1,0.324,0.382,0.33,NA,NA,"","untreated_plus","good",NA,NA,19,13,17,NA,NA,NA,21,NA,1,6,"",0.509,0.14025974025974,0.152191235059761,0.157142857142857,NA,0.149864610820786,NA,NA,NA,NA,NA,NA,NA,NA,"no"
183,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,63,56,"y",3.57,1.86,6.16,-29.88,45.23,1.72549019607843,12.6694677871148,1.31,2.16,1.33,0.248,0.391,0.161,NA,NA,"","untreated_neg","good",NA,NA,55,21,54,NA,NA,NA,134,NA,3,30,"",0.45,0.189312977099237,0.181018518518519,0.121052631578947,NA,0.163794709065568,44.0860215053763,1306.88,1335.46,28.58,"NF","#VALUE!",5716,0,"no"
